order_id,order_date,sku,quantity,platformID,platform
407-6709938-3172355,2023-05-19,LGWC20216140,1,B08M3SCS77,A_LG
406-2972449-4381126,2023-05-20,FLYBP20213016,1,B08NTG4GFM,A_LG
403-2707731-9385920,2023-05-20,LGWC20216140,1,B08M3SCS77,A_LG
171-0190017-3530713,2023-05-20,LGWC20216140,1,B08M3SCS77,A_LG
402-2392034-7491549,2023-05-21,LGWC20216104,1,B08M8T49D1,A_LG
405-8591023-7212365,2023-05-21,LGWC20216104,1,B08M8T49D1,A_LG
171-0283835-3575568,2023-05-21,LGHK20201103,1,B083ZZL6FF,A_LG
404-7029057-4003536,2023-05-21,FLYWC16176113,1,B0C1NZ44W8,A_LG
403-5959354-5448314,2023-05-21,LGSB19203023,1,B0BYSWK693,A_LG
402-4343757-1352312,2023-05-21,LGWC20216092,1,B08M9L4757,A_LG
403-1969916-7833946,2023-05-22,LGWC20216092,1,B08M9L4757,A_LG
171-5369059-3183535,2023-05-22,LEATHERGIFTSDB16174098,1,B09RGZM64S,A_LG
171-6431119-7696339,2023-05-22,LGDB19204063,1,B09RH4VJ5B,A_LG
407-3010081-2232305,2023-05-22,LGWC20216104,1,B08M8T49D1,A_LG
406-6971957-7493928,2023-05-22,LGBP18193084,1,B07ZLV5BS1,A_LG
408-3324087-1173122,2023-05-22,LGWC20216140,1,B08M3SCS77,A_LG
405-0350368-5297944,2023-05-23,FLYSB215001,1,B09GVZKWJ1,A_LG
408-9860250-1433140,2023-05-23,LG6077,1,B07QKC3VWF,A_LG
171-2122620-9093927,2023-05-23,FLYWC16176115,1,B0C1NV3R7J,A_LG
405-1610832-7383553,2023-05-23,LGHK20201102,1,B083ZZQJ12,A_LG
405-0524014-6934731,2023-05-23,LGDB16174098,1,B098B9T4QP,A_LG
171-5212515-2676327,2023-05-23,LGWC20216140,1,B08M3SCS77,A_LG
403-0759687-0796303,2023-05-24,LEATHERGIFTSBP18193082,1,B07SVQKSP9,A_LG
408-1854467-6221939,2023-05-24,LGWC20216140,1,B08M3SCS77,A_LG
171-4518740-3937907,2023-05-25,LEATHERGIFTSDB16174098,1,B09RGZM64S,A_LG
408-1574668-3033162,2023-05-25,LGWC20216140,1,B08M3SCS77,A_LG
403-6872808-6439544,2023-05-25,LGWC20216140,1,B08M3SCS77,A_LG
408-1509380-1529137,2023-05-26,LGDB19204061,1,B09RH61DCD,A_LG
408-3858230-7557946,2023-05-26,LGWC20216104,1,B08M8T49D1,A_LG
402-1748352-0887534,2023-05-26,UA-862R-7HFS,1,B0C53SHJHD,A_LG
406-0910767-3249133,2023-05-26,LGWC20216140,1,B08M3SCS77,A_LG
408-3392698-1365904,2023-05-26,LEATHERGIFTSSB18193015,1,B07RHSMGM7,A_LG
405-9730794-7079551,2023-05-27,LGSB19203024,1,B0BYSWPCG7,A_LG
408-3697468-2615510,2023-05-27,LGWC20216097,1,B08M3ZR6ZC,A_LG
171-6340160-8625155,2023-05-27,LGWC20216097,1,B08M3ZR6ZC,A_LG
405-8700916-9869909,2023-05-27,LGWC20216140,1,B08M3SCS77,A_LG
406-8696398-6889966,2023-05-28,LGWC20216140,1,B08M3SCS77,A_LG
404-3135699-6329923,2023-05-28,LGWC20216097,11,B08M3ZR6ZC,A_LG
408-9887750-8278743,2023-05-28,LGDB16174098,1,B098B9T4QP,A_LG
406-9657261-0102712,2023-05-28,LG6077,1,B07QKC3VWF,A_LG
407-4416742-7263569,2023-05-28,LGWC20216104,1,B08M8T49D1,A_LG
171-6675716-4901953,2023-05-28,FLYBP20213012,1,B08NTGD8QW,A_LG
403-2482590-0802725,2023-05-29,FLYBP20213015,1,B08NTFCMZD,A_LG
407-2771242-1841908,2023-05-29,FLYOB202110,1,B09BFG5XBF,A_LG
408-2737618-6051517,2023-05-29,LGWC20216104,1,B08M8T49D1,A_LG
407-6286406-0736363,2023-05-29,LGDB16174098,1,B098B9T4QP,A_LG
407-7289204-4981145,2023-05-29,LGDB16174099,1,B098BCJY1T,A_LG
403-7089756-6301104,2023-05-29,LGDB16174059,1,B0BYSHKSCX,A_LG
406-6125636-4749932,2023-05-30,LGWC20216140,1,B08M3SCS77,A_LG
407-9761494-4439542,2023-05-30,LGWC20216140,1,B08M3SCS77,A_LG
171-8889308-5107538,2023-05-30,LGWC20216104,1,B08M8T49D1,A_LG
406-0840388-7065131,2023-05-30,LGWC20216140,1,B08M3SCS77,A_LG
407-4552944-1450734,2023-05-30,LGWC20216140,1,B08M3SCS77,A_LG
404-2758488-4194754,2023-05-30,LGWC20216092,1,B08M9L4757,A_LG
403-5328448-9312316,2023-05-30,LGWC20216104,1,B08M8T49D1,A_LG
171-3886716-6085159,2023-05-30,LGWC20216140,1,B08M3SCS77,A_LG
405-2440836-8338726,2023-05-30,UA-862R-7HFS,1,B0C53SHJHD,A_LG
406-1460158-4845111,2023-05-30,LGWC20216140,1,B08M3SCS77,A_LG
404-4779037-4293108,2023-05-30,LWWC20216094,1,B0779BZV2M,A_LG
407-1783579-8623555,2023-05-31,LGWC20216140,1,B08M3SCS77,A_LG
406-9241058-7785916,2023-05-31,LGWC20216140,1,B08M3SCS77,A_LG
403-7973866-8833942,2023-05-31,LGWC20216140,1,B08M3SCS77,A_LG
405-3186855-3803545,2023-05-31,LGWC20216140,1,B08M3SCS77,A_LG
404-1190065-1026700,2023-05-31,LGWC20216077,1,B08M3RGWYD,A_LG
171-6517541-7840328,2023-05-31,LGWC20216140,2,B08M3SCS77,A_LG
404-7130669-5267566,2023-05-31,LGWC20216097,1,B08M3ZR6ZC,A_LG
406-4137486-4501113,2023-05-31,LGWC20216140,1,B08M3SCS77,A_LG
171-4137853-2396367,2023-05-31,LGWC20216140,1,B08M3SCS77,A_LG
403-8327921-0708327,2023-05-31,LGWC20216140,1,B08M3SCS77,A_LG
406-1140981-5625169,2023-05-31,LGDB16174099,1,B098BCJY1T,A_LG
408-5398080-0609145,2023-05-31,LGWC20216104,1,B08M8T49D1,A_LG
171-3860680-6030732,2023-05-31,FLYBP20213016,1,B08NTG4GFM,A_LG
405-6757996-2946720,2023-05-31,LWWC20216094,1,B0779BZV2M,A_LG
171-9802701-8754762,2023-05-31,LG6077,1,B07QKC3VWF,A_LG
407-3684532-1378726,2023-05-31,LGWC20216140,1,B08M3SCS77,A_LG
403-5753538-3641148,2023-05-31,LGWC20216104,1,B08M8T49D1,A_LG
403-1572237-1313129,2023-06-01,LGWC20216140,1,B08M3SCS77,A_LG
402-5676270-5919511,2023-06-01,4 PLAIN TAN,1,B0C6MPYKL1,A_LG
406-3259309-7121141,2023-06-01,LGWC20216140,1,B08M3SCS77,A_LG
406-3204323-0295548,2023-06-01,LGWC20216077,1,B08M3RGWYD,A_LG
402-9789456-0733957,2023-06-01,LGBP20213083,1,B08MCDRDCC,A_LG
405-9828682-1904351,2023-06-01,LGWC20216140,2,B08M3SCS77,A_LG
407-9253241-5393907,2023-06-01,LGSB19203023,1,B0BYSWK693,A_LG
404-8429535-5068326,2023-06-01,FLYOB202110,1,B09BFG5XBF,A_LG
403-4721472-9165159,2023-06-01,FLYWC16176115,1,B0C1NV3R7J,A_LG
171-8578301-6321929,2023-06-01,LGOB19201072,1,B0BYDK8QPW,A_LG
407-3983541-2149152,2023-06-01,LGWC20216077,1,B08M3RGWYD,A_LG
408-3747060-4799503,2023-06-01,LGBP20213084,1,B08MCDKWJD,A_LG
407-1820590-5628316,2023-06-01,LGWC20216140,1,B08M3SCS77,A_LG
404-5466281-2708318,2023-06-01,LG6077,2,B07QKC3VWF,A_LG
408-1411892-4421950,2023-06-01,LWWC20216094,1,B0779BZV2M,A_LG
406-3527924-8569159,2023-06-01,LGDB16174099,1,B098BCJY1T,A_LG
171-0811752-1453161,2023-06-01,LGDB16174098,1,B098B9T4QP,A_LG
403-7009127-2292369,2023-06-01,LGWC20216140,1,B08M3SCS77,A_LG
403-1017460-3043526,2023-06-02,4 plain black,1,B0C6MQZVSB,A_LG
406-8358214-3095545,2023-06-02,LG6077,1,B07QKC3VWF,A_LG
407-4005421-7470768,2023-06-02,LGWC20216097,1,B08M3ZR6ZC,A_LG
407-7787410-0720337,2023-06-02,LGWC20216077,1,B08M3RGWYD,A_LG
407-9437501-0273921,2023-06-02,4 window black,1,B0C6MP8ZNS,A_LG
406-1196927-5104348,2023-06-02,FLYBP20213016,1,B08NTG4GFM,A_LG
407-5387408-9622726,2023-06-02,LGDB16174099,1,B098BCJY1T,A_LG
404-3538755-0605913,2023-06-02,4 brown plain,1,B0C6MPXVQZ,A_LG
402-9305549-8934741,2023-06-02,LGWC20216097,1,B08M3ZR6ZC,A_LG
404-8104063-1904358,2023-06-02,LGWC20216140,1,B08M3SCS77,A_LG
406-7736771-7340367,2023-06-02,LGDB19184014,1,B0C178BNNH,A_LG
406-7134233-7721108,2023-06-02,LGWC20216140,1,B08M3SCS77,A_LG
406-7485112-9694713,2023-06-02,LGWC20216077,1,B08M3RGWYD,A_LG
402-0149617-7713920,2023-06-02,4 brown plain,1,B0C6MPXVQZ,A_LG
171-0185177-1353972,2023-06-02,4 PLAIN TAN,1,B0C6MPYKL1,A_LG
171-5344615-5125923,2023-06-02,LGWC20216140,1,B08M3SCS77,A_LG
404-4889709-1742717,2023-06-03,LGWC20216140,1,B08M3SCS77,A_LG
407-2510256-2277123,2023-06-03,LGWC20216140,1,B08M3SCS77,A_LG
403-3658111-4294740,2023-06-03,LGWC20216140,1,B08M3SCS77,A_LG
407-9957378-1749965,2023-06-03,LEATHERGIFTSBP18193067,1,B07S9YPK39,A_LG
402-3759419-9204345,2023-06-03,FLYWC16176115,1,B0C1NV3R7J,A_LG
171-7625406-0865106,2023-06-03,LGWC20216077,1,B08M3RGWYD,A_LG
407-5361332-2736352,2023-06-03,LGWC20216140,1,B08M3SCS77,A_LG
403-1399460-9777126,2023-06-03,LGWC20216140,1,B08M3SCS77,A_LG
407-0868227-6273101,2023-06-03,LGDB16174098,1,B098B9T4QP,A_LG
406-8049145-7139564,2023-06-03,LGWC20216104,1,B08M8T49D1,A_LG
402-2630825-7924364,2023-06-03,LGWC20216140,1,B08M3SCS77,A_LG
407-9167823-6299531,2023-06-03,LG6077,1,B07QKC3VWF,A_LG
407-2338389-7130703,2023-06-03,FLYBP20213012,1,B08NTGD8QW,A_LG
404-8128630-4365112,2023-06-03,LGWC20216140,1,B08M3SCS77,A_LG
405-4527763-5635510,2023-06-03,LGWC20216140,1,B08M3SCS77,A_LG
402-1411082-7253915,2023-06-03,LGDB16174099,1,B098BCJY1T,A_LG
402-7436999-6850737,2023-06-03,LGWC20216104,1,B08M8T49D1,A_LG
407-6235296-6499534,2023-06-03,4 window black,2,B0C6MP8ZNS,A_LG
408-8677611-2238705,2023-06-03,LGDB16174099,1,B098BCJY1T,A_LG
171-1481416-1537104,2023-06-03,LGBP20213084,1,B08MCDKWJD,A_LG
407-6993617-4439550,2023-06-03,LWWC20216094,1,B0779BZV2M,A_LG
403-2503000-3391563,2023-06-03,LWWC20216094,1,B0779BZV2M,A_LG
405-3119650-5094748,2023-06-03,LWWC20216094,1,B0779BZV2M,A_LG
404-8640021-3426764,2023-06-03,LGWC20216104,1,B08M8T49D1,A_LG
171-2941908-4199518,2023-06-03,LGWC20216140,1,B08M3SCS77,A_LG
171-0843830-2129166,2023-06-03,LGWC20216140,1,B08M3SCS77,A_LG
407-4703737-6140312,2023-06-04,LGDB16174099,1,B098BCJY1T,A_LG
404-9503082-7818740,2023-06-04,LGWC20216140,1,B08M3SCS77,A_LG
404-7873805-9671548,2023-06-04,4 PLAIN TAN,1,B0C6MPYKL1,A_LG
407-5376237-5142712,2023-06-04,FLYBP20213016,1,B08NTG4GFM,A_LG
406-9832914-3409917,2023-06-04,LGWC20216104,1,B08M8T49D1,A_LG
408-8914447-1889109,2023-06-04,LWWC20216094,1,B0779BZV2M,A_LG
171-0073459-5580341,2023-06-04,LGWC20216140,1,B08M3SCS77,A_LG
402-6658264-6040319,2023-06-04,LGHK20201103,1,B083ZZL6FF,A_LG
402-7542890-4530740,2023-06-04,LGWC20216140,1,B08M3SCS77,A_LG
408-5937002-2998753,2023-06-04,FLYBP20213015,1,B08NTFCMZD,A_LG
171-9384956-7119542,2023-06-04,LGWC20216140,1,B08M3SCS77,A_LG
171-2985559-6027521,2023-06-04,LGSB19203023,1,B0BYSWK693,A_LG
404-6200171-5385966,2023-06-04,LWWC20216094,1,B0779BZV2M,A_LG
403-3187384-2853931,2023-06-04,FLYBP20213016,1,B08NTG4GFM,A_LG
403-1218305-8984356,2023-06-04,LGDB16174099,1,B098BCJY1T,A_LG
406-7123288-7019510,2023-06-04,LGWC20216140,1,B08M3SCS77,A_LG
406-4792675-4413157,2023-06-04,LGWC20216140,1,B08M3SCS77,A_LG
407-0058004-1775523,2023-06-05,4 plain black,1,B0C6MQZVSB,A_LG
404-3587131-3462701,2023-06-05,LGWC20216140,1,B08M3SCS77,A_LG
408-6691800-5527519,2023-06-05,LGWC20216140,1,B08M3SCS77,A_LG
404-9631686-8397901,2023-06-05,LGWC20216140,1,B08M3SCS77,A_LG
404-9466982-9745109,2023-06-05,FLYOB202110,1,B09BFG5XBF,A_LG
406-1452657-4655547,2023-06-05,LGWC19206113,1,B07QPDTTSP,A_LG
405-8160819-9297136,2023-06-05,LGWC20216077,3,B08M3RGWYD,A_LG
406-5857776-4292368,2023-06-05,LGDB19174096,1,B0C1778TJ7,A_LG
403-7689216-5893154,2023-06-05,FLYBP20213014,1,B08NPW3ZPR,A_LG
402-9411588-9517123,2023-06-05,LWWC20216094,1,B0779BZV2M,A_LG
403-3791501-9703503,2023-06-05,LG6077,1,B07QKC3VWF,A_LG
407-6445058-4486756,2023-06-05,UA-862R-7HFS,1,B0C53SHJHD,A_LG
171-4927300-6560355,2023-06-05,LGWC20216097,1,B08M3ZR6ZC,A_LG
405-5555225-2483546,2023-06-05,LGWC20216140,1,B08M3SCS77,A_LG
408-5458746-8474744,2023-06-05,4 PLAIN TAN,1,B0C6MPYKL1,A_LG
406-4544743-2199568,2023-06-05,LGWC20216140,1,B08M3SCS77,A_LG
408-9526419-3372345,2023-06-05,LGWC20216140,1,B08M3SCS77,A_LG
404-7810428-0622709,2023-06-05,LWWC20216094,1,B0779BZV2M,A_LG
403-4411077-6073160,2023-06-05,UA-862R-7HFS,1,B0C53SHJHD,A_LG
407-8388714-2095554,2023-06-06,LWWC20216094,1,B0779BZV2M,A_LG
408-9540534-0277916,2023-06-06,LGWC20216140,1,B08M3SCS77,A_LG
402-7352988-5242758,2023-06-06,LGWC20216140,1,B08M3SCS77,A_LG
405-1935418-8088359,2023-06-06,LGWC20216140,1,B08M3SCS77,A_LG
171-2598650-4578755,2023-06-06,LGWC20216097,1,B08M3ZR6ZC,A_LG
402-6507679-7689167,2023-06-06,4 PLAIN TAN,1,B0C6MPYKL1,A_LG
403-1807101-3755502,2023-06-06,LGWC20216140,1,B08M3SCS77,A_LG
402-6563351-4618728,2023-06-06,LEATHERGIFTSSB18193021,1,B07S34V42F,A_LG
403-0379503-2195564,2023-06-06,4 brown plain,1,B0C6MPXVQZ,A_LG
405-6004824-6094729,2023-06-06,FLYBP20213011,1,B08NPN2XVK,A_LG
171-4969186-7540339,2023-06-06,LEATHERGIFTSDB16174099,1,B09RGYN4QD,A_LG
406-8845670-0557965,2023-06-06,4 window black,1,B0C6MP8ZNS,A_LG
407-1283017-1841146,2023-06-07,FLYBP20213016,1,B08NTG4GFM,A_LG
405-1051602-0688319,2023-06-07,LGWC20216104,1,B08M8T49D1,A_LG
408-2721588-7851551,2023-06-07,LGWC20216104,1,B08M8T49D1,A_LG
404-0551109-2476353,2023-06-07,LGWC20216092,1,B08M9L4757,A_LG
171-6689812-1886713,2023-06-07,LGDB16174098,1,B098B9T4QP,A_LG
403-0538343-8061100,2023-06-07,LGDB16174098,1,B098B9T4QP,A_LG
403-9639953-4495525,2023-06-07,4 PLAIN TAN,1,B0C6MPYKL1,A_LG
406-3059941-8793961,2023-06-07,LGWC20216097,1,B08M3ZR6ZC,A_LG
407-2749705-6011500,2023-06-07,LGWC20216104,1,B08M8T49D1,A_LG
404-6952322-8909920,2023-06-07,LGWC20216140,1,B08M3SCS77,A_LG
405-1724515-0387524,2023-06-07,LGWC20216140,1,B08M3SCS77,A_LG
407-2803568-0729121,2023-06-07,LGHK20201103,1,B083ZZL6FF,A_LG
406-8929049-9991530,2023-06-07,LGWC20216077,1,B08M3RGWYD,A_LG
403-3183555-4909929,2023-06-08,FLYWC6141,1,B0C6QSZZCQ,A_LG
404-3565660-9972326,2023-06-08,LWWC20216094,1,B0779BZV2M,A_LG
402-8058261-5353928,2023-06-08,LWWC20216094,1,B0779BZV2M,A_LG
402-3077395-9324363,2023-06-08,LGWC20216140,1,B08M3SCS77,A_LG
407-0529038-5113964,2023-06-08,LGWC20216104,1,B08M8T49D1,A_LG
407-8339307-9354742,2023-06-08,LGWC20216140,1,B08M3SCS77,A_LG
405-3207452-7517903,2023-06-08,LGDB16174098,1,B098B9T4QP,A_LG
171-3697289-6929909,2023-06-08,4 PLAIN TAN,1,B0C6MPYKL1,A_LG
403-8019633-3538709,2023-06-08,FLYBP20213014,1,B08NPW3ZPR,A_LG
403-3156825-5756330,2023-06-08,4 brown plain,1,B0C6MPXVQZ,A_LG
404-9440212-5336334,2023-06-08,4 brown plain,1,B0C6MPXVQZ,A_LG
404-5614475-2405929,2023-06-08,4 PLAIN TAN,1,B0C6MPYKL1,A_LG
403-4626834-5377904,2023-06-08,4 plain black,1,B0C6MQZVSB,A_LG
403-7933104-5465928,2023-06-08,LGWC20216097,1,B08M3ZR6ZC,A_LG
404-8311847-9613119,2023-06-08,LGWC20216077,1,B08M3RGWYD,A_LG
407-3504966-1308364,2023-06-08,LGWC20216104,1,B08M8T49D1,A_LG
406-7100206-9241132,2023-06-09,LWWC20216094,1,B0779BZV2M,A_LG
403-0141793-5789939,2023-06-09,LWWC20216094,1,B0779BZV2M,A_LG
406-5649651-1187563,2023-06-09,LWWC20216094,1,B0779BZV2M,A_LG
404-3712225-1693962,2023-06-09,LWWC20216094,1,B0779BZV2M,A_LG
407-8851450-9417918,2023-06-09,LG6077,1,B07QKC3VWF,A_LG
403-3627101-0578715,2023-06-09,LWWC20216094,1,B0779BZV2M,A_LG
171-0889759-5525107,2023-06-09,FLYWC6081,1,B0C6R3F7SN,A_LG
405-0838775-2561101,2023-06-09,LGWC20216077,1,B08M3RGWYD,A_LG
403-1710637-0268321,2023-06-09,LWWC20216094,1,B0779BZV2M,A_LG
406-2482064-2476311,2023-06-09,4 PLAIN TAN,1,B0C6MPYKL1,A_LG
403-9527270-3988331,2023-06-09,LWWC20216094,1,B0779BZV2M,A_LG
408-1550847-8166734,2023-06-09,LWWC20216094,1,B0779BZV2M,A_LG
402-6191309-7662707,2023-06-09,LWWC20216094,1,B0779BZV2M,A_LG
403-9573106-8958739,2023-06-09,LGDB19204063,1,B09RH4VJ5B,A_LG
402-8026327-9181155,2023-06-09,LWWC20216094,1,B0779BZV2M,A_LG
403-6233008-0967505,2023-06-09,LGDB16174098,1,B098B9T4QP,A_LG
407-1467090-8252364,2023-06-09,LWWC20216094,1,B0779BZV2M,A_LG
403-7708331-2520308,2023-06-09,LWWC20216094,1,B0779BZV2M,A_LG
408-1147886-8686760,2023-06-09,LWWC20216094,1,B0779BZV2M,A_LG
402-6278727-2241125,2023-06-09,LWWC20216094,1,B0779BZV2M,A_LG
408-5528631-4151540,2023-06-09,FLYWC16176125,1,B0C1NG8QDP,A_LG
406-0999616-2301137,2023-06-09,LWWC20216094,1,B0779BZV2M,A_LG
408-7063206-0209922,2023-06-09,LWWC20216094,2,B0779BZV2M,A_LG
402-3462698-5520334,2023-06-09,LWWC20216094,1,B0779BZV2M,A_LG
402-4471417-6097123,2023-06-09,LG6077,1,B07QKC3VWF,A_LG
402-7904404-8540337,2023-06-09,LWWC20216094,1,B0779BZV2M,A_LG
408-9369615-4305144,2023-06-09,LWWC20216094,1,B0779BZV2M,A_LG
404-1192631-2116321,2023-06-09,LGWC20216077,1,B08M3RGWYD,A_LG
408-6327349-5109163,2023-06-09,LGWC20216140,1,B08M3SCS77,A_LG
407-7697282-1666769,2023-06-09,LWWC20216094,1,B0779BZV2M,A_LG
402-0589576-7709148,2023-06-09,LWWC20216094,2,B0779BZV2M,A_LG
404-1020753-0411526,2023-06-09,LGWC20216097,1,B08M3ZR6ZC,A_LG
404-9169972-2967542,2023-06-09,LWWC20216094,1,B0779BZV2M,A_LG
405-2102486-9045921,2023-06-09,LWWC20216094,1,B0779BZV2M,A_LG
402-1264568-6722725,2023-06-10,FLYWC16176117,1,B0C1S3H98P,A_LG
405-5925242-6557144,2023-06-10,LWWC20216094,1,B0779BZV2M,A_LG
404-7445640-4805110,2023-06-10,LGWC20216104,1,B08M8T49D1,A_LG
403-5868368-8906740,2023-06-10,4 PLAIN TAN,1,B0C6MPYKL1,A_LG
408-5469265-2845907,2023-06-10,LWWC20216094,1,B0779BZV2M,A_LG
404-5547813-0167532,2023-06-10,LGWC20216104,1,B08M8T49D1,A_LG
404-5961102-7373931,2023-06-10,LGWC20216140,1,B08M3SCS77,A_LG
407-0711822-7122711,2023-06-10,FLYBP20213015,1,B08NTFCMZD,A_LG
402-2289028-5705906,2023-06-10,LWWC20216094,1,B0779BZV2M,A_LG
408-3584887-5961916,2023-06-10,LEATHERGIFTSSB18193022,1,B07S48C66K,A_LG
