Return Order No,Cust Return Created Date,JioCode,SELLER_SKU,EAN,Category,Brand,Return QTY,Return Value,Return Reason,Return Sub reason,Return type,Listing Name,Image URL
RT116676667,Wed Jun 21 09:20:41 IST 2023,462389282002,FLYBP2101,8905372049331,Men-Backpacks,FLY FASHION,1,630.0,Did not like the product,Not happy with product quality,RVP,Everyday Backpack with Branding,https://assets.ajio.com/medias/sys_master/root/20230602/xZ6R/6479a2c6d55b7d0c6344a5a3/-462389282-blue-MODEL.jpg
RT116655518,Tue Jun 20 21:42:31 IST 2023,462364273001,LWDB19204061,8905371649235,Men-Travel Bags,LEATHER WORLD,1,893.0,Did not like the product,Does not look good on me,RVP,Textured Travel Bag,https://assets.ajio.com/medias/sys_master/root/20230602/F5xX/64797f5942f9e729d715db15/-462364273-brown-MODEL.jpg
RT116633787,Tue Jun 20 20:45:15 IST 2023,462389200001,LWBP19203084,8905372938819,Men-Backpacks,LEATHER WORLD,1,733.0,Did not like the product,Does not look good on me,RVP,Textured Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/42Xk/64798c3442f9e729d7179a82/-462389200-multi-MODEL.jpg
RT116578829,Tue Jun 20 19:01:19 IST 2023,462519756001,LWBP20213016,8905372049171,Men-Fashion Bags,FLY FASHION,1,475.0,Did not like the product,Does not look good on me,RVP,Classic Sling Bag with Zip Closure,https://assets.ajio.com/medias/sys_master/root/20230602/0whN/6479a39c42f9e729d71ab7b0/-462519756-black-MODEL.jpg
RT116571934,Tue Jun 20 18:12:21 IST 2023,462364826001,LWOB16171122,8905371649143,Men-Laptop Bags,LEATHER WORLD,1,733.0,Did not like the product,Did not like color,RVP,Textured Laptop Bag,https://assets.ajio.com/medias/sys_master/root/20230602/4IKU/6479982cd55b7d0c63434c2e/-462364826-brown-MODEL.jpg
RT116574562,Tue Jun 20 16:47:37 IST 2023,462329286001,LWOB16171120,8905371649167,Men-Laptop Bags,LEATHER WORLD,1,733.0,Others,Product not required anymore,RVP,Textured Laptop Bag,https://assets.ajio.com/medias/sys_master/root/20230602/kgBa/64797fad42f9e729d715e67d/-462329286-black-MODEL.jpg
RT116552721,Tue Jun 20 15:36:40 IST 2023,462329710001,LWDB19204084,8905371649266,Men-Travel Bags,LEATHER WORLD,1,848.0,Did not like the product,Does not look good on me,RVP,Textured Duffle Bag,https://assets.ajio.com/medias/sys_master/root/20230602/y5fd/64797f2bd55b7d0c633fd06d/-462329710-brown-MODEL.jpg
RT116591272,Tue Jun 20 15:25:49 IST 2023,465631157001,LWHK2207,8905735616149,Men-Backpacks,LEATHER WORLD,1,562.0,Others,Want to change style color,Self Ship Without Shipping Charge,Typographic Print Hiking Back Pack,https://assets.ajio.com/medias/sys_master/root/20230120/5Jhx/63c9af66aeb269c651ec6d76/-465631157-black-MODEL.jpg
RT116562545,Tue Jun 20 15:04:36 IST 2023,462462270001,LWWC16176113,8905372446208,Home & Kitchen-Stationery & Organisers,LEATHER WORLD,1,443.0,Size/Colour Issue,Size is larger than expected,RVP,Unisex 6 Slots Watch Organiser Box,https://assets.ajio.com/medias/sys_master/root/20230602/qWYA/64799b83d55b7d0c6343bebf/-462462270-blue-MODEL.jpg
RT116534301,Tue Jun 20 10:25:22 IST 2023,462418269001,LWOB19201079,8905372589639,Men-Laptop Bags,LEATHER WORLD,1,882.0,Size/Colour Issue,Does not fit well,RVP,Laptop Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/fsrv/6479957d42f9e729d718e1ea/-462418269-brown-MODEL.jpg
RT116515510,Tue Jun 20 08:47:01 IST 2023,462329286001,LWOB16171120,8905371649167,Men-Laptop Bags,LEATHER WORLD,1,733.0,Did not like the product,Not happy with product quality,RVP,Textured Laptop Bag,https://assets.ajio.com/medias/sys_master/root/20230602/kgBa/64797fad42f9e729d715e67d/-462329286-black-MODEL.jpg
RT116521165,Tue Jun 20 00:49:23 IST 2023,462218089001,LWSB20213015,8905370901662,Men-Fashion Bags,LEATHER WORLD,1,566.0,Did not like the product,Does not look good on me,RVP,Leather Messenger Bag with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/lspr/64797d20d55b7d0c633fa2b5/-462218089-brown-MODEL.jpg
RT116523054,Mon Jun 19 23:52:49 IST 2023,462418636001,LWHK2020104,8905372938727,Men-Backpacks,LEATHER WORLD,1,630.0,Did not like the product,Not happy with product quality,RVP,Colourblock Back Pack,https://assets.ajio.com/medias/sys_master/root/20230602/gwyu/6479990242f9e729d7196559/-462418636-multi-MODEL.jpg
RT116488714,Mon Jun 19 22:08:32 IST 2023,462469791001,LWWC16176107,8905372446055,Home & Kitchen-Stationery & Organisers,LEATHER WORLD,1,721.0,Did not like the product,Not happy with product quality,RVP, Watch Organiser Box,https://assets.ajio.com/medias/sys_master/root/20230602/1wmv/64798eb1d55b7d0c6341f197/-462469791-brown-MODEL.jpg
RT116502240,Mon Jun 19 21:51:29 IST 2023,462389200001,LWBP19203084,8905372938819,Men-Backpacks,LEATHER WORLD,1,733.0,Defective/Damage Product received,Received damaged,RVP,Textured Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/42Xk/64798c3442f9e729d7179a82/-462389200-multi-MODEL.jpg
RT116500284,Mon Jun 19 21:30:46 IST 2023,462389200001,LWBP19203084,8905372938819,Men-Backpacks,LEATHER WORLD,1,733.0,Others,Ordered by mistake,RVP,Textured Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/42Xk/64798c3442f9e729d7179a82/-462389200-multi-MODEL.jpg
RT116496257,Mon Jun 19 21:06:16 IST 2023,462504160001,LWBP20213032,8905372049409,Men-Backpacks,FLY FASHION,1,775.0,Size/Colour Issue,Size is smaller than expected,RVP,Colourblock Laptop Back Pack,https://assets.ajio.com/medias/sys_master/root/20230602/NHBz/647987a742f9e729d717029b/-462504160-black-MODEL.jpg
RT116484437,Mon Jun 19 20:45:02 IST 2023,462389205001,LWBP19203067,8905372938802,Men-Backpacks,LEATHER WORLD,1,702.0,Did not like the product,Did not like color,RVP,Textured Everyday Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/xdjr/6479976342f9e729d7192a88/-462389205-brown-MODEL.jpg
RT116495158,Mon Jun 19 20:33:26 IST 2023,462507599001,LWBP20213029,8905372049430,Men-Backpacks,FLY FASHION,1,664.0,Did not like the product,Not happy with product quality,RVP,Laptop Backpack with Branding,https://assets.ajio.com/medias/sys_master/root/20230602/F2sG/64799d3ad55b7d0c6343f7c5/-462507599-black-MODEL.jpg
RT116473531,Mon Jun 19 20:03:27 IST 2023,462389061001,LWBP19203068,8905372938796,Men-Backpacks,LEATHER WORLD,1,702.0,Defective/Damage Product received,Received defective merchandise,RVP,Textured Travel Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/1JKA/64799eccd55b7d0c634427c1/-462389061-multi-MODEL.jpg
RT116485238,Mon Jun 19 19:41:59 IST 2023,463084566001,LWDB214103,8905471600488,Men-Sports & Utility Bag,LEATHER WORLD,1,687.0,Size/Colour Issue,Want to change style color,RVP,Colourblock Duffel Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20230620/An8L/6491ee9342f9e729d755f2df/-463084566-green-MODEL.jpg
RT116415640,Mon Jun 19 18:36:49 IST 2023,462418282001,LWOB19201082,8905372589615,Men-Laptop Bags,LEATHER WORLD,1,882.0,Did not like the product,Not happy with product quality,RVP,Laptop Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20220530/jaJy/6294ac41aeb26921aff33a0b/-462418282-black-MODEL.jpg
RT116408655,Mon Jun 19 18:03:39 IST 2023,462364273001,LWDB19204061,8905371649235,Men-Travel Bags,LEATHER WORLD,1,893.0,Did not like the product,Does not look good on me,RVP,Textured Travel Bag,https://assets.ajio.com/medias/sys_master/root/20230602/F5xX/64797f5942f9e729d715db15/-462364273-brown-MODEL.jpg
RT116401675,Mon Jun 19 17:26:00 IST 2023,462314114001,LWOB16171124,8905371649129,Men-Laptop Bags,LEATHER WORLD,1,878.0,Did not like the product,Does not look good on me,RVP,Textured Laptop Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/RB1N/64797fe342f9e729d715edfc/-462314114-brown-MODEL.jpg
RT116427038,Mon Jun 19 16:37:45 IST 2023,462365249001,LWOB16171125,8905371649112,Men-Laptop Bags,LEATHER WORLD,1,878.0,Did not like the product,Does not look good on me,RVP,Textured Laptop Bag,https://assets.ajio.com/medias/sys_master/root/20230602/LtZr/64799688d55b7d0c63430c46/-462365249-brown-MODEL.jpg
RT116412285,Mon Jun 19 16:37:27 IST 2023,462462240001,LWWC16176115,8905372446048,Home & Kitchen-Stationery & Organisers,LEATHER WORLD,1,721.0,Others,Ordered by mistake,RVP,Unisex 10 Slots Watch Organiser Box,https://assets.ajio.com/medias/sys_master/root/20230602/Big9/6479917bd55b7d0c6342555a/-462462240-blue-MODEL.jpg
RT116390424,Mon Jun 19 14:49:24 IST 2023,462519756001,LWBP20213016,8905372049171,Men-Fashion Bags,FLY FASHION,1,475.0,Wrong Item Shipped ,Different product delivered,RVP,Classic Sling Bag with Zip Closure,https://assets.ajio.com/medias/sys_master/root/20230602/0whN/6479a39c42f9e729d71ab7b0/-462519756-black-MODEL.jpg
RT116399193,Mon Jun 19 14:46:10 IST 2023,462462229001,LWWC16176104,8905372446116,Home & Kitchen-Stationery & Organisers,LEATHER WORLD,1,611.0,Defective/Damage Product received,Received damaged,RVP,Unisex 8 Slots Watch Organiser Box,https://assets.ajio.com/medias/sys_master/root/20230602/wP3U/6479865a42f9e729d716d5d3/-462462229-blue-MODEL.jpg
RT116382373,Mon Jun 19 13:55:36 IST 2023,462421213001,LWHK2020106,8905372938703,Men-Backpacks,LEATHER WORLD,1,630.0,Did not like the product,Not happy with product quality,RVP,Typographic Print Rucksack ,https://assets.ajio.com/medias/sys_master/root/20230602/keX0/6479a07142f9e729d71a546a/-462421213-multi-MODEL.jpg
RT116390242,Mon Jun 19 13:54:54 IST 2023,462389061001,LWBP19203068,8905372938796,Men-Backpacks,LEATHER WORLD,1,702.0,Defective/Damage Product received,Received damaged,RVP,Textured Travel Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/1JKA/64799eccd55b7d0c634427c1/-462389061-multi-MODEL.jpg
RT116369731,Mon Jun 19 13:48:43 IST 2023,462218354001,LWSB20213009,8905370901723,Men-Fashion Bags,LEATHER WORLD,1,595.0,Did not like the product,Does not look good on me,RVP,Leather Messenger Bag with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/7p8b/64798144d55b7d0c634017c1/-462218354-brown-MODEL.jpg
RT116381423,Mon Jun 19 13:40:33 IST 2023,462329286001,LWOB16171120,8905371649167,Men-Laptop Bags,LEATHER WORLD,1,733.0,Wrong Item Shipped ,Wrong color delivered,RVP,Textured Laptop Bag,https://assets.ajio.com/medias/sys_master/root/20230602/kgBa/64797fad42f9e729d715e67d/-462329286-black-MODEL.jpg
RT116370609,Mon Jun 19 13:01:40 IST 2023,462519833001,LWBP20213011,8905372049225,Men-Fashion Bags,FLY FASHION,1,580.0,Size/Colour Issue,Size is smaller than expected,RVP,Textured Classic Sling Bag,https://assets.ajio.com/medias/sys_master/root/20230602/hfNP/647986f2d55b7d0c6340e6ce/-462519833-silver-MODEL.jpg
RT116379290,Mon Jun 19 12:44:13 IST 2023,462587916003,FLYOB202105,8905468485678,Men-Laptop Bags,FLY FASHION,1,553.0,Wrong Item Shipped ,Different product delivered,RVP, Laptop Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20220530/gl1Z/6294acb9aeb26921aff34911/-462587916-black-MODEL.jpg
RT116349914,Mon Jun 19 11:56:32 IST 2023,462363902001,LWDB19204062,8905371649297,Men-Travel Bags,LEATHER WORLD,1,848.0,Size/Colour Issue,Size is smaller than expected,RVP,Duffle Bag with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/4GcU/64799a1ad55b7d0c63438e98/-462363902-brown-MODEL.jpg
RT116355389,Mon Jun 19 09:20:07 IST 2023,462328890001,LWDB19204060,8905371649242,Men-Travel Bags,LEATHER WORLD,1,893.0,Size/Colour Issue,Size is smaller than expected,RVP,Textured Travel Bag with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/Djh1/6479634542f9e729d712c11e/-462328890-black-MODEL.jpg
RT116330883,Mon Jun 19 06:22:58 IST 2023,462389061001,LWBP19203068,8905372938796,Men-Backpacks,LEATHER WORLD,1,702.0,Did not like the product,Not happy with product quality,RVP,Textured Travel Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/1JKA/64799eccd55b7d0c634427c1/-462389061-multi-MODEL.jpg
RT116349035,Sun Jun 18 23:40:24 IST 2023,462389061001,LWBP19203068,8905372938796,Men-Backpacks,LEATHER WORLD,2,1405.0,Defective/Damage Product received,Received damaged,RVP,Textured Travel Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/1JKA/64799eccd55b7d0c634427c1/-462389061-multi-MODEL.jpg
RT116319743,Sun Jun 18 22:21:09 IST 2023,462389205001,LWBP19203067,8905372938802,Men-Backpacks,LEATHER WORLD,1,702.0,Did not like the product,Not happy with product quality,RVP,Textured Everyday Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/xdjr/6479976342f9e729d7192a88/-462389205-brown-MODEL.jpg
RT116329445,Sun Jun 18 22:13:13 IST 2023,462462240001,LWWC16176115,8905372446048,Home & Kitchen-Stationery & Organisers,LEATHER WORLD,1,721.0,Wrong Item Shipped,Different product delivered,RVP,Unisex 10 Slots Watch Organiser Box,https://assets.ajio.com/medias/sys_master/root/20230602/Big9/6479917bd55b7d0c6342555a/-462462240-blue-MODEL.jpg
RT116332347,Sun Jun 18 22:08:42 IST 2023,462389205001,LWBP19203067,8905372938802,Men-Backpacks,LEATHER WORLD,1,702.0,Size/Colour Issue,Size is larger than expected,RVP,Textured Everyday Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/xdjr/6479976342f9e729d7192a88/-462389205-brown-MODEL.jpg
RT116316693,Sun Jun 18 21:40:39 IST 2023,462462221001,LWWC16176076,8905372445980,Home & Kitchen-Stationery & Organisers,LEATHER WORLD,1,763.0,Others,Bad experience,RVP,Unisex 12 Slots Watch Organiser Box,https://assets.ajio.com/medias/sys_master/root/20230602/qW7p/64799e71d55b7d0c63441cb5/-462462221-blue-MODEL.jpg
RT116322597,Sun Jun 18 21:30:24 IST 2023,462218354001,LWSB20213009,8905370901723,Men-Fashion Bags,LEATHER WORLD,1,595.0,Did not like the product,Not happy with product quality,RVP,Leather Messenger Bag with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/7p8b/64798144d55b7d0c634017c1/-462218354-brown-MODEL.jpg
RT116309622,Sun Jun 18 19:52:18 IST 2023,462507599001,LWBP20213029,8905372049430,Men-Backpacks,FLY FASHION,1,664.0,Wrong Item Shipped,Different product delivered,RVP,Laptop Backpack with Branding,https://assets.ajio.com/medias/sys_master/root/20230602/F2sG/64799d3ad55b7d0c6343f7c5/-462507599-black-MODEL.jpg
RT116309605,Sun Jun 18 19:47:08 IST 2023,462314479001,LWOB16171071,8905371648924,Men-Laptop Bags,LEATHER WORLD,1,710.0,Did not like the product,Not happy with product quality,RVP,Textured Laptop Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/sN9I/6479615842f9e729d71280f4/-462314479-brown-MODEL.jpg
RT116295923,Sun Jun 18 19:06:56 IST 2023,462314114001,LWOB16171124,8905371649129,Men-Laptop Bags,LEATHER WORLD,1,878.0,Did not like the product,Not happy with product quality,RVP,Textured Laptop Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/RB1N/64797fe342f9e729d715edfc/-462314114-brown-MODEL.jpg
RT116282943,Sun Jun 18 17:45:43 IST 2023,462519756001,LWBP20213016,8905372049171,Men-Fashion Bags,FLY FASHION,1,475.0,Did not like the product,Not happy with product quality,RVP,Classic Sling Bag with Zip Closure,https://assets.ajio.com/medias/sys_master/root/20230602/0whN/6479a39c42f9e729d71ab7b0/-462519756-black-MODEL.jpg
RT116279866,Sun Jun 18 16:29:17 IST 2023,462519756001,LWBP20213016,8905372049171,Men-Fashion Bags,FLY FASHION,1,475.0,Did not like the product,Does not look good on me,RVP,Classic Sling Bag with Zip Closure,https://assets.ajio.com/medias/sys_master/root/20230602/0whN/6479a39c42f9e729d71ab7b0/-462519756-black-MODEL.jpg
RT116273974,Sun Jun 18 15:53:19 IST 2023,462329286001,LWOB16171120,8905371649167,Men-Laptop Bags,LEATHER WORLD,1,733.0,Did not like the product,Not happy with product quality,RVP,Textured Laptop Bag,https://assets.ajio.com/medias/sys_master/root/20230602/kgBa/64797fad42f9e729d715e67d/-462329286-black-MODEL.jpg
RT116294186,Sun Jun 18 14:54:39 IST 2023,462389200001,LWBP19203084,8905372938819,Men-Backpacks,LEATHER WORLD,1,488.0,Size/Colour Issue,Want to change style color,RVP,Textured Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/42Xk/64798c3442f9e729d7179a82/-462389200-multi-MODEL.jpg
RT116276647,Sun Jun 18 14:28:02 IST 2023,462462239001,LWWC16176117,8905372446031,Home & Kitchen-Stationery & Organisers,LEATHER WORLD,1,721.0,Size/Colour Issue,Want to change style color,RVP,Unisex 10 Slots Watch Organiser Box,https://assets.ajio.com/medias/sys_master/root/20230602/luRp/647995b6d55b7d0c6342eb88/-462462239-black-MODEL.jpg
RT116293078,Sun Jun 18 14:15:50 IST 2023,462314479001,LWOB16171071,8905371648924,Men-Laptop Bags,LEATHER WORLD,1,710.0,Did not like the product,Does not look good on me,RVP,Textured Laptop Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/sN9I/6479615842f9e729d71280f4/-462314479-brown-MODEL.jpg
RT116293078,Sun Jun 18 14:15:50 IST 2023,462587952001,FLYOB202101,8905468485715,Men-Laptop Bags,FLY FASHION,1,553.0,Did not like the product,Does not look good on me,RVP,Colourblock Laptop Bag with Detachable Strap ,https://assets.ajio.com/medias/sys_master/root/20230602/pB62/6479a50b42f9e729d71ae566/-462587952-silver-MODEL.jpg
RT116290161,Sun Jun 18 14:09:04 IST 2023,462418329001,LWOB19201078,8905372589646,Men-Laptop Bags,LEATHER WORLD,1,882.0,Others,Found better product,RVP,Laptop Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/HSVp/64799ed8d55b7d0c6344296d/-462418329-black-MODEL.jpg
RT116269706,Sun Jun 18 14:01:16 IST 2023,462462221001,LWWC16176076,8905372445980,Home & Kitchen-Stationery & Organisers,LEATHER WORLD,1,763.0,Size/Colour Issue,Size is smaller than expected,RVP,Unisex 12 Slots Watch Organiser Box,https://assets.ajio.com/medias/sys_master/root/20230602/qW7p/64799e71d55b7d0c63441cb5/-462462221-blue-MODEL.jpg
RT116288119,Sun Jun 18 13:47:21 IST 2023,462418269001,LWOB19201079,8905372589639,Men-Laptop Bags,LEATHER WORLD,1,882.0,Did not like the product,Does not look good on me,RVP,Laptop Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/fsrv/6479957d42f9e729d718e1ea/-462418269-brown-MODEL.jpg
