Return Order No,Cust Return Created Date,JioCode,SELLER_SKU,EAN,Category,Brand,Return QTY,Return Value,Return Reason,Return Sub reason,Return type,Listing Name,Image URL
RT116256938,Sun Jun 18 13:40:29 IST 2023,462418269001,LWOB19201079,8905372589639,Men-Laptop Bags,LEATHER WORLD,1,882.0,Defective/Damage Product received,Received defective merchandise,RVP,Laptop Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/fsrv/6479957d42f9e729d718e1ea/-462418269-brown-MODEL.jpg
RT116273393,Sun Jun 18 13:02:35 IST 2023,462462240001,LWWC16176115,8905372446048,Home & Kitchen-Stationery & Organisers,LEATHER WORLD,1,721.0,Wrong Item Shipped ,Product not as displayed on website,RVP,Unisex 10 Slots Watch Organiser Box,https://assets.ajio.com/medias/sys_master/root/20230602/Big9/6479917bd55b7d0c6342555a/-462462240-blue-MODEL.jpg
RT116274197,Sun Jun 18 12:30:26 IST 2023,462314114001,LWOB16171124,8905371649129,Men-Laptop Bags,LEATHER WORLD,1,878.0,Did not like the product,Not happy with product quality,RVP,Textured Laptop Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/RB1N/64797fe342f9e729d715edfc/-462314114-brown-MODEL.jpg
RT116254748,Sun Jun 18 12:25:34 IST 2023,462389061001,LWBP19203068,8905372938796,Men-Backpacks,LEATHER WORLD,1,702.0,Size/Colour Issue,Want to change style color,RVP,Textured Travel Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/1JKA/64799eccd55b7d0c634427c1/-462389061-multi-MODEL.jpg
RT116268293,Sun Jun 18 12:03:19 IST 2023,462329286001,LWOB16171120,8905371649167,Men-Laptop Bags,LEATHER WORLD,1,733.0,Did not like the product,Did not like color,RVP,Textured Laptop Bag,https://assets.ajio.com/medias/sys_master/root/20230602/kgBa/64797fad42f9e729d715e67d/-462329286-black-MODEL.jpg
RT116235935,Sun Jun 18 11:17:34 IST 2023,462418629001,LWHK2020103,8905372938734,Men-Backpacks,LEATHER WORLD,1,668.0,Defective/Damage Product received,Color faded washed out,RVP,Back Pack with Zip-Closure ,https://assets.ajio.com/medias/sys_master/root/20230602/mzQQ/64798266d55b7d0c6340428d/-462418629-grey-MODEL.jpg
RT116267068,Sun Jun 18 10:59:01 IST 2023,462587916003,FLYOB202105,8905468485678,Men-Laptop Bags,FLY FASHION,1,553.0,Did not like the product,Not happy with product quality,RVP, Laptop Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20220530/gl1Z/6294acb9aeb26921aff34911/-462587916-black-MODEL.jpg
RT116263184,Sun Jun 18 10:51:25 IST 2023,462327854001,LWDB19204089,8905371649228,Men-Travel Bags,LEATHER WORLD,1,893.0,Defective/Damage Product received,Received damaged,RVP,Textured Travel Bag,https://assets.ajio.com/medias/sys_master/root/20230602/nfOA/64795c73d55b7d0c633c7a1f/-462327854-brown-MODEL.jpg
RT116235757,Sun Jun 18 10:23:24 IST 2023,462329710001,LWDB19204084,8905371649266,Men-Travel Bags,LEATHER WORLD,1,848.0,Did not like the product,Does not look good on me,RVP,Textured Duffle Bag,https://assets.ajio.com/medias/sys_master/root/20230602/y5fd/64797f2bd55b7d0c633fd06d/-462329710-brown-MODEL.jpg
RT116238685,Sun Jun 18 10:08:38 IST 2023,462329704001,LWDB16174014,8905371649174,Men-Travel Bags,LEATHER WORLD,1,733.0,Did not like the product,Not happy with product quality,RVP,Colourblock Travel Bag,https://assets.ajio.com/medias/sys_master/root/20230602/5qQS/64795fbcd55b7d0c633ce4dc/-462329704-blue-MODEL.jpg
RT116253215,Sun Jun 18 09:53:12 IST 2023,462364041001,LWDB19204063,8905371649280,Men-Travel Bags,LEATHER WORLD,1,847.0,Did not like the product,Not happy with product quality,RVP,Textured Duffle Bag,https://assets.ajio.com/medias/sys_master/root/20230602/EaZu/6479a093d55b7d0c63445fda/-462364041-black-MODEL.jpg
RT116230388,Sat Jun 17 23:26:44 IST 2023,462389200001,LWBP19203084,8905372938819,Men-Backpacks,LEATHER WORLD,1,733.0,Did not like the product,Not happy with product quality,RVP,Textured Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/42Xk/64798c3442f9e729d7179a82/-462389200-multi-MODEL.jpg
RT116217623,Sat Jun 17 22:43:39 IST 2023,462389200001,LWBP19203084,8905372938819,Men-Backpacks,LEATHER WORLD,1,733.0,Did not like the product,Does not look good on me,RVP,Textured Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/42Xk/64798c3442f9e729d7179a82/-462389200-multi-MODEL.jpg
RT116217623,Sat Jun 17 22:43:39 IST 2023,462389013001,LWBP19203082,8905372938833,Men-Backpacks,LEATHER WORLD,1,733.0,Did not like the product,Does not look good on me,RVP,Textured Back Pack Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/1fsV/647991e8d55b7d0c634264dd/-462389013-black-MODEL.jpg
RT116224372,Sat Jun 17 22:24:44 IST 2023,462314479001,LWOB16171071,8905371648924,Men-Laptop Bags,LEATHER WORLD,1,710.0,Did not like the product,Not happy with product quality,RVP,Textured Laptop Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/sN9I/6479615842f9e729d71280f4/-462314479-brown-MODEL.jpg
RT116237037,Sat Jun 17 22:23:49 IST 2023,462389061001,LWBP19203068,8905372938796,Men-Backpacks,LEATHER WORLD,1,702.0,Defective/Damage Product received,Received defective merchandise,RVP,Textured Travel Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/1JKA/64799eccd55b7d0c634427c1/-462389061-multi-MODEL.jpg
RT116207832,Sat Jun 17 22:04:24 IST 2023,462501023001,FLYSB202103,8905372049263,Men-Fashion Bags,FLY FASHION,1,183.0,Others,Found better product,RVP,Messenger Bag with Signature Branding,https://assets.ajio.com/medias/sys_master/root/20230602/49aT/647987b5d55b7d0c634100a5/-462501023-grey-MODEL.jpg
RT116202890,Sat Jun 17 21:34:35 IST 2023,462329286001,LWOB16171120,8905371649167,Men-Laptop Bags,LEATHER WORLD,1,733.0,Did not like the product,Not happy with product quality,RVP,Textured Laptop Bag,https://assets.ajio.com/medias/sys_master/root/20230602/kgBa/64797fad42f9e729d715e67d/-462329286-black-MODEL.jpg
RT116200781,Sat Jun 17 21:07:36 IST 2023,462364041001,LWDB19204063,8905371649280,Men-Travel Bags,LEATHER WORLD,1,847.0,Defective/Damage Product received,Received defective merchandise,RVP,Textured Duffle Bag,https://assets.ajio.com/medias/sys_master/root/20230602/EaZu/6479a093d55b7d0c63445fda/-462364041-black-MODEL.jpg
RT116218253,Sat Jun 17 21:04:53 IST 2023,462329286001,LWOB16171120,8905371649167,Men-Laptop Bags,LEATHER WORLD,1,733.0,Did not like the product,Does not look good on me,RVP,Textured Laptop Bag,https://assets.ajio.com/medias/sys_master/root/20230602/kgBa/64797fad42f9e729d715e67d/-462329286-black-MODEL.jpg
RT116204385,Sat Jun 17 19:25:20 IST 2023,462389200001,LWBP19203084,8905372938819,Men-Backpacks,LEATHER WORLD,1,733.0,Did not like the product,Not happy with product quality,RVP,Textured Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/42Xk/64798c3442f9e729d7179a82/-462389200-multi-MODEL.jpg
RT116205260,Sat Jun 17 19:13:27 IST 2023,462329286001,LWOB16171120,8905371649167,Men-Laptop Bags,LEATHER WORLD,1,733.0,Did not like the product,Did not like color,RVP,Textured Laptop Bag,https://assets.ajio.com/medias/sys_master/root/20230602/kgBa/64797fad42f9e729d715e67d/-462329286-black-MODEL.jpg
RT116194582,Sat Jun 17 19:09:30 IST 2023,462389061001,LWBP19203068,8905372938796,Men-Backpacks,LEATHER WORLD,1,702.0,Did not like the product,Does not look good on me,RVP,Textured Travel Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/1JKA/64799eccd55b7d0c634427c1/-462389061-multi-MODEL.jpg
RT116192654,Sat Jun 17 19:05:29 IST 2023,462314479001,LWOB16171071,8905371648924,Men-Laptop Bags,LEATHER WORLD,1,710.0,Defective/Damage Product received,Received damaged,RVP,Textured Laptop Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/sN9I/6479615842f9e729d71280f4/-462314479-brown-MODEL.jpg
RT116210005,Sat Jun 17 18:34:29 IST 2023,462421213001,LWHK2020106,8905372938703,Men-Backpacks,LEATHER WORLD,1,630.0,Did not like the product,Does not look good on me,RVP,Typographic Print Rucksack ,https://assets.ajio.com/medias/sys_master/root/20230602/keX0/6479a07142f9e729d71a546a/-462421213-multi-MODEL.jpg
RT116157806,Sat Jun 17 17:39:55 IST 2023,462469791001,LWWC16176107,8905372446055,Home & Kitchen-Stationery & Organisers,LEATHER WORLD,1,721.0,Size/Colour Issue,Does not fit well,RVP, Watch Organiser Box,https://assets.ajio.com/medias/sys_master/root/20230602/1wmv/64798eb1d55b7d0c6341f197/-462469791-brown-MODEL.jpg
RT116185430,Sat Jun 17 17:38:28 IST 2023,463084566001,LWDB214103,8905471600488,Men-Sports & Utility Bag,LEATHER WORLD,1,687.0,Did not like the product,Did not like color,RVP,Colourblock Duffel Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20220530/ba2q/6294acd9f997dd03e245bda1/-463084566-green-MODEL.jpg
RT116190224,Sat Jun 17 17:04:58 IST 2023,462462229001,LWWC16176104,8905372446116,Home & Kitchen-Stationery & Organisers,LEATHER WORLD,1,611.0,Defective/Damage Product received,Received damaged,RVP,Unisex 8 Slots Watch Organiser Box,https://assets.ajio.com/medias/sys_master/root/20230602/wP3U/6479865a42f9e729d716d5d3/-462462229-blue-MODEL.jpg
RT116154636,Sat Jun 17 16:41:20 IST 2023,462418636001,LWHK2020104,8905372938727,Men-Backpacks,LEATHER WORLD,1,630.0,Others,Found better product,RVP,Colourblock Back Pack,https://assets.ajio.com/medias/sys_master/root/20230602/gwyu/6479990242f9e729d7196559/-462418636-multi-MODEL.jpg
RT116161475,Sat Jun 17 16:40:40 IST 2023,462365249001,LWOB16171125,8905371649112,Men-Laptop Bags,LEATHER WORLD,1,878.0,Wrong Item Shipped ,Different product delivered,RVP,Textured Laptop Bag,https://assets.ajio.com/medias/sys_master/root/20230602/LtZr/64799688d55b7d0c63430c46/-462365249-brown-MODEL.jpg
RT116144959,Sat Jun 17 16:35:13 IST 2023,462329286001,LWOB16171120,8905371649167,Men-Laptop Bags,LEATHER WORLD,1,733.0,Size/Colour Issue,Size is smaller than expected,RVP,Textured Laptop Bag,https://assets.ajio.com/medias/sys_master/root/20230602/kgBa/64797fad42f9e729d715e67d/-462329286-black-MODEL.jpg
RT116157525,Sat Jun 17 16:21:10 IST 2023,463084566001,LWDB214103,8905471600488,Men-Sports & Utility Bag,LEATHER WORLD,1,687.0,Did not like the product,Not happy with product quality,RVP,Colourblock Duffel Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20220530/ba2q/6294acd9f997dd03e245bda1/-463084566-green-MODEL.jpg
RT116143782,Sat Jun 17 15:41:16 IST 2023,462418269001,LWOB19201079,8905372589639,Men-Laptop Bags,LEATHER WORLD,1,882.0,Did not like the product,Does not look good on me,RVP,Laptop Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/fsrv/6479957d42f9e729d718e1ea/-462418269-brown-MODEL.jpg
RT116034989,Sat Jun 17 15:25:43 IST 2023,462462240001,LWWC16176115,8905372446048,Home & Kitchen-Stationery & Organisers,LEATHER WORLD,1,721.0,Others,Different product delivered,RVP,Unisex 10 Slots Watch Organiser Box,https://assets.ajio.com/medias/sys_master/root/20230602/Big9/6479917bd55b7d0c6342555a/-462462240-blue-MODEL.jpg
RT116141612,Sat Jun 17 15:15:00 IST 2023,462329704001,LWDB16174014,8905371649174,Men-Travel Bags,LEATHER WORLD,1,733.0,Did not like the product,Not happy with product quality,RVP,Colourblock Travel Bag,https://assets.ajio.com/medias/sys_master/root/20230602/5qQS/64795fbcd55b7d0c633ce4dc/-462329704-blue-MODEL.jpg
RT116131986,Sat Jun 17 15:13:20 IST 2023,462329704001,LWDB16174014,8905371649174,Men-Travel Bags,LEATHER WORLD,1,733.0,Others,Found better product,RVP,Colourblock Travel Bag,https://assets.ajio.com/medias/sys_master/root/20230602/5qQS/64795fbcd55b7d0c633ce4dc/-462329704-blue-MODEL.jpg
RT116161088,Sat Jun 17 14:48:37 IST 2023,462462239001,LWWC16176117,8905372446031,Home & Kitchen-Stationery & Organisers,LEATHER WORLD,1,721.0,Size/Colour Issue,Size is smaller than expected,RVP,Unisex 10 Slots Watch Organiser Box,https://assets.ajio.com/medias/sys_master/root/20230602/luRp/647995b6d55b7d0c6342eb88/-462462239-black-MODEL.jpg
RT116135669,Sat Jun 17 14:23:10 IST 2023,463084566001,LWDB214103,8905471600488,Men-Sports & Utility Bag,LEATHER WORLD,1,687.0,Size/Colour Issue,Want to change style color,RVP,Colourblock Duffel Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20220530/ba2q/6294acd9f997dd03e245bda1/-463084566-green-MODEL.jpg
RT116136537,Sat Jun 17 14:02:57 IST 2023,462462229001,LWWC16176104,8905372446116,Home & Kitchen-Stationery & Organisers,LEATHER WORLD,1,611.0,Defective/Damage Product received,Received damaged,RVP,Unisex 8 Slots Watch Organiser Box,https://assets.ajio.com/medias/sys_master/root/20230602/wP3U/6479865a42f9e729d716d5d3/-462462229-blue-MODEL.jpg
RT116054126,Sat Jun 17 13:47:32 IST 2023,462462233001,LWWC16176105,8905372446109,Home & Kitchen-Stationery & Organisers,LEATHER WORLD,1,611.0,Others,Others,RVP,Unisex 8 Slots Watch Organiser Box,https://assets.ajio.com/medias/sys_master/root/20230602/2ddJ/647989e0d55b7d0c6341492a/-462462233-black-MODEL.jpg
RT116124795,Sat Jun 17 13:43:20 IST 2023,463084566001,LWDB214103,8905471600488,Men-Sports & Utility Bag,LEATHER WORLD,1,687.0,Did not like the product,Not happy with product quality,RVP,Colourblock Duffel Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20220530/ba2q/6294acd9f997dd03e245bda1/-463084566-green-MODEL.jpg
RT116122733,Sat Jun 17 13:03:05 IST 2023,462462240001,LWWC16176115,8905372446048,Home & Kitchen-Stationery & Organisers,LEATHER WORLD,1,721.0,Defective/Damage Product received,Product torn worn out,RVP,Unisex 10 Slots Watch Organiser Box,https://assets.ajio.com/medias/sys_master/root/20230602/Big9/6479917bd55b7d0c6342555a/-462462240-blue-MODEL.jpg
RT116132426,Sat Jun 17 12:56:58 IST 2023,462327854001,LWDB19204089,8905371649228,Men-Travel Bags,LEATHER WORLD,1,893.0,Defective/Damage Product received,Received damaged,RVP,Textured Travel Bag,https://assets.ajio.com/medias/sys_master/root/20230602/nfOA/64795c73d55b7d0c633c7a1f/-462327854-brown-MODEL.jpg
RT116142076,Sat Jun 17 12:47:38 IST 2023,462329710001,LWDB19204084,8905371649266,Men-Travel Bags,LEATHER WORLD,1,848.0,Size/Colour Issue,Does not fit well,RVP,Textured Duffle Bag,https://assets.ajio.com/medias/sys_master/root/20230602/y5fd/64797f2bd55b7d0c633fd06d/-462329710-brown-MODEL.jpg
RT116134193,Sat Jun 17 12:24:09 IST 2023,462389061001,LWBP19203068,8905372938796,Men-Backpacks,LEATHER WORLD,1,702.0,Defective/Damage Product received,Received defective merchandise,RVP,Textured Travel Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/1JKA/64799eccd55b7d0c634427c1/-462389061-multi-MODEL.jpg
RT116135065,Sat Jun 17 11:52:23 IST 2023,462462221001,LWWC16176076,8905372445980,Home & Kitchen-Stationery & Organisers,LEATHER WORLD,1,763.0,Defective/Damage Product received,Product torn worn out,RVP,Unisex 12 Slots Watch Organiser Box,https://assets.ajio.com/medias/sys_master/root/20230602/qW7p/64799e71d55b7d0c63441cb5/-462462221-blue-MODEL.jpg
RT116103766,Sat Jun 17 11:13:39 IST 2023,462389200001,LWBP19203084,8905372938819,Men-Backpacks,LEATHER WORLD,1,733.0,Did not like the product,Not happy with product quality,RVP,Textured Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/42Xk/64798c3442f9e729d7179a82/-462389200-multi-MODEL.jpg
RT116113532,Sat Jun 17 11:10:21 IST 2023,462418282001,LWOB19201082,8905372589615,Men-Laptop Bags,LEATHER WORLD,1,882.0,Defective/Damage Product received,Received defective merchandise,RVP,Laptop Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20220530/jaJy/6294ac41aeb26921aff33a0b/-462418282-black-MODEL.jpg
RT116113524,Sat Jun 17 11:09:04 IST 2023,462418269001,LWOB19201079,8905372589639,Men-Laptop Bags,LEATHER WORLD,1,882.0,Wrong Item Shipped ,Product not as displayed on website,RVP,Laptop Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/fsrv/6479957d42f9e729d718e1ea/-462418269-brown-MODEL.jpg
RT115994235,Sat Jun 17 10:42:45 IST 2023,462389200001,LWBP19203084,8905372938819,Men-Backpacks,LEATHER WORLD,1,733.0,Others,Others,Self Ship Without Shipping Charge,Textured Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/42Xk/64798c3442f9e729d7179a82/-462389200-multi-MODEL.jpg
RT116101563,Sat Jun 17 09:50:35 IST 2023,462364273001,LWDB19204061,8905371649235,Men-Travel Bags,LEATHER WORLD,1,893.0,Wrong Item Shipped,Different product delivered,RVP,Textured Travel Bag,https://assets.ajio.com/medias/sys_master/root/20230602/F5xX/64797f5942f9e729d715db15/-462364273-brown-MODEL.jpg
RT116094510,Sat Jun 17 08:08:21 IST 2023,462314114001,LWOB16171124,8905371649129,Men-Laptop Bags,LEATHER WORLD,1,878.0,Did not like the product,Did not like color,RVP,Textured Laptop Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/RB1N/64797fe342f9e729d715edfc/-462314114-brown-MODEL.jpg
RT116094510,Sat Jun 17 08:08:21 IST 2023,462389200001,LWBP19203084,8905372938819,Men-Backpacks,LEATHER WORLD,1,733.0,Size/Colour Issue,Size is smaller than expected,RVP,Textured Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/42Xk/64798c3442f9e729d7179a82/-462389200-multi-MODEL.jpg
RT116095170,Fri Jun 16 23:55:33 IST 2023,462389205001,LWBP19203067,8905372938802,Men-Backpacks,LEATHER WORLD,1,702.0,Did not like the product,Does not look good on me,RVP,Textured Everyday Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/xdjr/6479976342f9e729d7192a88/-462389205-brown-MODEL.jpg
RT116073705,Fri Jun 16 23:10:58 IST 2023,462278005001,LWSB20213016,8905370901655,Men-Fashion Bags,LEATHER WORLD,1,566.0,Size/Colour Issue,Size is smaller than expected,RVP,Flapover Sling Bag,https://assets.ajio.com/medias/sys_master/root/20230602/1APB/647982e642f9e729d7165bc9/-462278005-brown-MODEL.jpg
RT116066349,Fri Jun 16 20:27:40 IST 2023,462389282002,FLYBP2101,8905372049331,Men-Backpacks,FLY FASHION,1,630.0,Size/Colour Issue,Does not fit well,RVP,Everyday Backpack with Branding,https://assets.ajio.com/medias/sys_master/root/20230602/xZ6R/6479a2c6d55b7d0c6344a5a3/-462389282-blue-MODEL.jpg
