Return Order No,Cust Return Created Date,JioCode,SELLER_SKU,EAN,Category,Brand,Return QTY,Return Value,Return Reason,Return Sub reason,Return type,Listing Name,Image URL
RT116062318,Fri Jun 16 20:17:00 IST 2023,462519756001,LWBP20213016,8905372049171,Men-Fashion Bags,FLY FASHION,1,475.0,Did not like the product,Does not look good on me,RVP,Classic Sling Bag with Zip Closure,https://assets.ajio.com/medias/sys_master/root/20230602/0whN/6479a39c42f9e729d71ab7b0/-462519756-black-MODEL.jpg
RT116014800,Fri Jun 16 20:10:37 IST 2023,462587952001,FLYOB202101,8905468485715,Men-Laptop Bags,FLY FASHION,1,553.0,Did not like the product,Not happy with product quality,RVP,Colourblock Laptop Bag with Detachable Strap ,https://assets.ajio.com/medias/sys_master/root/20230602/pB62/6479a50b42f9e729d71ae566/-462587952-silver-MODEL.jpg
RT116061220,Fri Jun 16 19:49:26 IST 2023,462389200001,LWBP19203084,8905372938819,Men-Backpacks,LEATHER WORLD,1,733.0,Did not like the product,Not happy with product quality,RVP,Textured Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/42Xk/64798c3442f9e729d7179a82/-462389200-multi-MODEL.jpg
RT116071022,Fri Jun 16 19:45:19 IST 2023,462469791001,LWWC16176107,8905372446055,Home & Kitchen-Stationery & Organisers,LEATHER WORLD,1,721.0,Others,Found better price elsewhere,RVP, Watch Organiser Box,https://assets.ajio.com/medias/sys_master/root/20230602/1wmv/64798eb1d55b7d0c6341f197/-462469791-brown-MODEL.jpg
RT116057237,Fri Jun 16 19:30:47 IST 2023,463084566001,LWDB214103,8905471600488,Men-Sports & Utility Bag,LEATHER WORLD,1,687.0,Did not like the product,Not happy with product quality,RVP,Colourblock Duffel Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20220530/ba2q/6294acd9f997dd03e245bda1/-463084566-green-MODEL.jpg
RT116056244,Fri Jun 16 19:28:14 IST 2023,462308805001,LWDB16174096,8905371649181,Men-Travel Bags,LEATHER WORLD,1,595.0,Did not like the product,Not happy with product quality,RVP,Travel Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/udRu/64797d1bd55b7d0c633fa248/-462308805-blue-MODEL.jpg
RT116057146,Fri Jun 16 19:09:36 IST 2023,462389205001,LWBP19203067,8905372938802,Men-Backpacks,LEATHER WORLD,1,702.0,Did not like the product,Not happy with product quality,RVP,Textured Everyday Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/xdjr/6479976342f9e729d7192a88/-462389205-brown-MODEL.jpg
RT115994105,Fri Jun 16 17:08:08 IST 2023,462469804001,LWWC16176091,8905372446130,Home & Kitchen-Stationery & Organisers,LEATHER WORLD,1,611.0,Others,Others,RVP, Watch Organiser Box,https://assets.ajio.com/medias/sys_master/root/20230602/KuUt/6479950dd55b7d0c6342d3bd/-462469804-multi-MODEL.jpg
RT116009144,Fri Jun 16 16:59:57 IST 2023,462389200001,LWBP19203084,8905372938819,Men-Backpacks,LEATHER WORLD,1,733.0,Others,Product not required anymore,RVP,Textured Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/42Xk/64798c3442f9e729d7179a82/-462389200-multi-MODEL.jpg
RT115964897,Fri Jun 16 16:15:52 IST 2023,462590633002,LWOB2021004,8905468421591,Men-Laptop Bags,LEATHER WORLD,1,882.0,Size/Colour Issue,Size is larger than expected,RVP,Messenger bag with Zip Closure,https://assets.ajio.com/medias/sys_master/root/20230602/lv8w/64798b17d55b7d0c6341725e/-462590633-brown-MODEL.jpg
RT115960902,Fri Jun 16 15:38:29 IST 2023,462462221001,LWWC16176076,8905372445980,Home & Kitchen-Stationery & Organisers,LEATHER WORLD,1,763.0,Defective/Damage Product received,Product torn worn out,RVP,Unisex 12 Slots Watch Organiser Box,https://assets.ajio.com/medias/sys_master/root/20230602/qW7p/64799e71d55b7d0c63441cb5/-462462221-blue-MODEL.jpg
RT115957937,Fri Jun 16 14:47:46 IST 2023,462389061001,LWBP19203068,8905372938796,Men-Backpacks,LEATHER WORLD,1,702.0,Others,Product not required anymore,RVP,Textured Travel Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/1JKA/64799eccd55b7d0c634427c1/-462389061-multi-MODEL.jpg
RT115953945,Fri Jun 16 14:38:29 IST 2023,462364826001,LWOB16171122,8905371649143,Men-Laptop Bags,LEATHER WORLD,1,733.0,Did not like the product,Did not like the product,RVP,Textured Laptop Bag,https://assets.ajio.com/medias/sys_master/root/20230602/4IKU/6479982cd55b7d0c63434c2e/-462364826-brown-MODEL.jpg
RT115968261,Fri Jun 16 13:47:18 IST 2023,462389200001,LWBP19203084,8905372938819,Men-Backpacks,LEATHER WORLD,1,733.0,Defective/Damage Product received,Color faded washed out,RVP,Textured Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/42Xk/64798c3442f9e729d7179a82/-462389200-multi-MODEL.jpg
RT115956656,Fri Jun 16 13:32:46 IST 2023,462462240001,LWWC16176115,8905372446048,Home & Kitchen-Stationery & Organisers,LEATHER WORLD,1,721.0,Defective/Damage Product received,Received damaged,RVP,Unisex 10 Slots Watch Organiser Box,https://assets.ajio.com/medias/sys_master/root/20230602/Big9/6479917bd55b7d0c6342555a/-462462240-blue-MODEL.jpg
RT115939863,Fri Jun 16 13:23:20 IST 2023,462504150001,LWBP20213018,8905372049546,Men-Backpacks,FLY FASHION,1,1008.0,Wrong Item Shipped ,Different product delivered,RVP,Laptop Back Pack with Brand Logo ,https://assets.ajio.com/medias/sys_master/root/20220530/P0Vg/6294ac82f997dd03e245b429/-462504150-blue-MODEL.jpg
RT115921886,Fri Jun 16 10:32:54 IST 2023,462364041001,LWDB19204063,8905371649280,Men-Travel Bags,LEATHER WORLD,1,847.0,Did not like the product,Not happy with product quality,RVP,Textured Duffle Bag,https://assets.ajio.com/medias/sys_master/root/20230602/EaZu/6479a093d55b7d0c63445fda/-462364041-black-MODEL.jpg
RT115933383,Fri Jun 16 10:11:53 IST 2023,462418329001,LWOB19201078,8905372589646,Men-Laptop Bags,LEATHER WORLD,1,882.0,Did not like the product,Did not like the product,RVP,Laptop Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/HSVp/64799ed8d55b7d0c6344296d/-462418329-black-MODEL.jpg
RT115904760,Fri Jun 16 00:24:17 IST 2023,462389205001,LWBP19203067,8905372938802,Men-Backpacks,LEATHER WORLD,1,702.0,Size/Colour Issue,Size is smaller than expected,RVP,Textured Everyday Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/xdjr/6479976342f9e729d7192a88/-462389205-brown-MODEL.jpg
RT115885922,Thu Jun 15 22:42:46 IST 2023,462389200001,LWBP19203084,8905372938819,Men-Backpacks,LEATHER WORLD,1,733.0,Did not like the product,Not happy with product quality,RVP,Textured Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/42Xk/64798c3442f9e729d7179a82/-462389200-multi-MODEL.jpg
RT115902291,Thu Jun 15 22:19:26 IST 2023,462314479001,LWOB16171071,8905371648924,Men-Laptop Bags,LEATHER WORLD,1,710.0,Size/Colour Issue,Size is larger than expected,RVP,Textured Laptop Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/sN9I/6479615842f9e729d71280f4/-462314479-brown-MODEL.jpg
RT115895292,Thu Jun 15 21:32:00 IST 2023,462365249001,LWOB16171125,8905371649112,Men-Laptop Bags,LEATHER WORLD,1,878.0,Size/Colour Issue,Size is larger than expected,RVP,Textured Laptop Bag,https://assets.ajio.com/medias/sys_master/root/20230602/LtZr/64799688d55b7d0c63430c46/-462365249-brown-MODEL.jpg
RT115895272,Thu Jun 15 21:27:10 IST 2023,462329286001,LWOB16171120,8905371649167,Men-Laptop Bags,LEATHER WORLD,1,733.0,Did not like the product,Does not look good on me,RVP,Textured Laptop Bag,https://assets.ajio.com/medias/sys_master/root/20230602/kgBa/64797fad42f9e729d715e67d/-462329286-black-MODEL.jpg
RT115881472,Thu Jun 15 20:25:02 IST 2023,462218089001,LWSB20213015,8905370901662,Men-Fashion Bags,LEATHER WORLD,1,420.0,Size/Colour Issue,Size is smaller than expected,RVP,Leather Messenger Bag with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/lspr/64797d20d55b7d0c633fa2b5/-462218089-brown-MODEL.jpg
RT115868467,Thu Jun 15 19:41:51 IST 2023,462418269001,LWOB19201079,8905372589639,Men-Laptop Bags,LEATHER WORLD,1,882.0,Did not like the product,Does not look good on me,RVP,Laptop Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/fsrv/6479957d42f9e729d718e1ea/-462418269-brown-MODEL.jpg
RT115880384,Thu Jun 15 19:41:05 IST 2023,462329286001,LWOB16171120,8905371649167,Men-Laptop Bags,LEATHER WORLD,1,733.0,Did not like the product,Not happy with product quality,RVP,Textured Laptop Bag,https://assets.ajio.com/medias/sys_master/root/20230602/kgBa/64797fad42f9e729d715e67d/-462329286-black-MODEL.jpg
RT115848623,Thu Jun 15 19:03:56 IST 2023,462364041001,LWDB19204063,8905371649280,Men-Travel Bags,LEATHER WORLD,1,847.0,Did not like the product,Not happy with product quality,RVP,Textured Duffle Bag,https://assets.ajio.com/medias/sys_master/root/20230602/EaZu/6479a093d55b7d0c63445fda/-462364041-black-MODEL.jpg
RT115847628,Thu Jun 15 19:02:21 IST 2023,462329286001,LWOB16171120,8905371649167,Men-Laptop Bags,LEATHER WORLD,1,733.0,Defective/Damage Product received,Received damaged,RVP,Textured Laptop Bag,https://assets.ajio.com/medias/sys_master/root/20230602/kgBa/64797fad42f9e729d715e67d/-462329286-black-MODEL.jpg
RT115868263,Thu Jun 15 18:52:40 IST 2023,462417971001,LWHK2020101,8905372938758,Men-Backpacks,LEATHER WORLD,1,668.0,Did not like the product,Not happy with product quality,RVP,Back Pack with Zip-Closure ,https://assets.ajio.com/medias/sys_master/root/20230602/r4PB/6479a29c42f9e729d71a97a2/-462417971-black-MODEL.jpg
RT115851519,Thu Jun 15 18:52:31 IST 2023,463084566001,LWDB214103,8905471600488,Men-Sports & Utility Bag,LEATHER WORLD,1,687.0,Did not like the product,Does not look good on me,RVP,Colourblock Duffel Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20220530/ba2q/6294acd9f997dd03e245bda1/-463084566-green-MODEL.jpg
RT115847200,Thu Jun 15 17:14:41 IST 2023,462364273001,LWDB19204061,8905371649235,Men-Travel Bags,LEATHER WORLD,1,893.0,Others,Product not required anymore,RVP,Textured Travel Bag,https://assets.ajio.com/medias/sys_master/root/20230602/F5xX/64797f5942f9e729d715db15/-462364273-brown-MODEL.jpg
RT115857096,Thu Jun 15 17:07:23 IST 2023,462329286001,LWOB16171120,8905371649167,Men-Laptop Bags,LEATHER WORLD,1,733.0,Size/Colour Issue,Size is smaller than expected,RVP,Textured Laptop Bag,https://assets.ajio.com/medias/sys_master/root/20230602/kgBa/64797fad42f9e729d715e67d/-462329286-black-MODEL.jpg
RT115822847,Thu Jun 15 17:05:58 IST 2023,462218354001,LWSB20213009,8905370901723,Men-Fashion Bags,LEATHER WORLD,1,595.0,Size/Colour Issue,Size is smaller than expected,RVP,Leather Messenger Bag with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/7p8b/64798144d55b7d0c634017c1/-462218354-brown-MODEL.jpg
RT115849010,Thu Jun 15 16:23:52 IST 2023,462519756001,LWBP20213016,8905372049171,Men-Fashion Bags,FLY FASHION,1,475.0,Size/Colour Issue,Size is larger than expected,RVP,Classic Sling Bag with Zip Closure,https://assets.ajio.com/medias/sys_master/root/20230602/0whN/6479a39c42f9e729d71ab7b0/-462519756-black-MODEL.jpg
RT115831530,Thu Jun 15 16:23:21 IST 2023,462277952001,LWSB20213023,8905370901808,Men-Fashion Bags,LEATHER WORLD,1,565.0,Did not like the product,Does not look good on me,RVP,Sling Bag with Detachable Strap ,https://assets.ajio.com/medias/sys_master/root/20230602/syIK/6479817d42f9e729d716272f/-462277952-brown-MODEL.jpg
RT115823481,Thu Jun 15 15:30:27 IST 2023,462364826001,LWOB16171122,8905371649143,Men-Laptop Bags,LEATHER WORLD,1,733.0,Did not like the product,Does not look good on me,RVP,Textured Laptop Bag,https://assets.ajio.com/medias/sys_master/root/20230602/4IKU/6479982cd55b7d0c63434c2e/-462364826-brown-MODEL.jpg
RT115824472,Thu Jun 15 15:09:50 IST 2023,462587952001,FLYOB202101,8905468485715,Men-Laptop Bags,FLY FASHION,1,553.0,Did not like the product,Not happy with product quality,RVP,Colourblock Laptop Bag with Detachable Strap ,https://assets.ajio.com/medias/sys_master/root/20230602/pB62/6479a50b42f9e729d71ae566/-462587952-silver-MODEL.jpg
RT115827255,Thu Jun 15 14:32:52 IST 2023,462418613001,LWHK2020102,8905372938741,Men-Backpacks,LEATHER WORLD,1,668.0,Wrong Item Shipped ,Different product delivered,RVP,Textured Back Pack,https://assets.ajio.com/medias/sys_master/root/20230602/aJOB/6479a13142f9e729d71a6bc3/-462418613-black-MODEL.jpg
RT115811487,Thu Jun 15 14:27:46 IST 2023,462329286001,LWOB16171120,8905371649167,Men-Laptop Bags,LEATHER WORLD,1,733.0,Size/Colour Issue,Size is smaller than expected,RVP,Textured Laptop Bag,https://assets.ajio.com/medias/sys_master/root/20230602/kgBa/64797fad42f9e729d715e67d/-462329286-black-MODEL.jpg
RT115802515,Thu Jun 15 14:21:26 IST 2023,463084566001,LWDB214103,8905471600488,Men-Sports & Utility Bag,LEATHER WORLD,2,1374.0,Others,Others,RVP,Colourblock Duffel Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20220530/ba2q/6294acd9f997dd03e245bda1/-463084566-green-MODEL.jpg
RT115823191,Thu Jun 15 14:09:54 IST 2023,462418269001,LWOB19201079,8905372589639,Men-Laptop Bags,LEATHER WORLD,1,882.0,Defective/Damage Product received,Received defective merchandise,RVP,Laptop Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/fsrv/6479957d42f9e729d718e1ea/-462418269-brown-MODEL.jpg
RT115703435,Thu Jun 15 14:05:09 IST 2023,462469791001,LWWC16176107,8905372446055,Home & Kitchen-Stationery & Organisers,LEATHER WORLD,1,721.0,Others,Others,RVP, Watch Organiser Box,https://assets.ajio.com/medias/sys_master/root/20230602/1wmv/64798eb1d55b7d0c6341f197/-462469791-brown-MODEL.jpg
RT115774285,Thu Jun 15 11:07:29 IST 2023,463084566001,LWDB214103,8905471600488,Men-Sports & Utility Bag,LEATHER WORLD,1,687.0,Others,Ordered by mistake,RVP,Colourblock Duffel Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20220530/ba2q/6294acd9f997dd03e245bda1/-463084566-green-MODEL.jpg
RT115773326,Thu Jun 15 10:59:19 IST 2023,462364041001,LWDB19204063,8905371649280,Men-Travel Bags,LEATHER WORLD,1,847.0,Size/Colour Issue,Size is larger than expected,RVP,Textured Duffle Bag,https://assets.ajio.com/medias/sys_master/root/20230602/EaZu/6479a093d55b7d0c63445fda/-462364041-black-MODEL.jpg
RT115757664,Thu Jun 15 10:57:12 IST 2023,462389205001,LWBP19203067,8905372938802,Men-Backpacks,LEATHER WORLD,1,702.0,Did not like the product,Does not look good on me,RVP,Textured Everyday Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/xdjr/6479976342f9e729d7192a88/-462389205-brown-MODEL.jpg
RT115757664,Thu Jun 15 10:57:12 IST 2023,462314346001,LWOB16171149,8905371649020,Men-Laptop Bags,LEATHER WORLD,1,794.0,Did not like the product,Does not look good on me,RVP,Textured Laptop Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/Bxxs/6479820ad55b7d0c634034b1/-462314346-brown-MODEL.jpg
RT115757664,Thu Jun 15 10:57:12 IST 2023,462389200001,LWBP19203084,8905372938819,Men-Backpacks,LEATHER WORLD,1,733.0,Did not like the product,Does not look good on me,RVP,Textured Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/42Xk/64798c3442f9e729d7179a82/-462389200-multi-MODEL.jpg
RT115780081,Thu Jun 15 10:49:34 IST 2023,462364178001,LWDB16174099,8905371649198,Men-Travel Bags,LEATHER WORLD,1,366.0,Size/Colour Issue,Size is larger than expected,RVP,Textured Overnighter Bag,https://assets.ajio.com/medias/sys_master/root/20230602/xtsl/6479803ed55b7d0c633ff39b/-462364178-brown-MODEL.jpg
RT115757617,Thu Jun 15 10:45:33 IST 2023,462314114001,LWOB16171124,8905371649129,Men-Laptop Bags,LEATHER WORLD,1,878.0,Size/Colour Issue,Size is smaller than expected,RVP,Textured Laptop Bag with Detachable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/RB1N/64797fe342f9e729d715edfc/-462314114-brown-MODEL.jpg
RT115778047,Thu Jun 15 10:38:45 IST 2023,462329286001,LWOB16171120,8905371649167,Men-Laptop Bags,LEATHER WORLD,1,733.0,Size/Colour Issue,Want to change style color,RVP,Textured Laptop Bag,https://assets.ajio.com/medias/sys_master/root/20230602/kgBa/64797fad42f9e729d715e67d/-462329286-black-MODEL.jpg
RT115754411,Thu Jun 15 09:57:35 IST 2023,462329286001,LWOB16171120,8905371649167,Men-Laptop Bags,LEATHER WORLD,1,733.0,Defective/Damage Product received,Received damaged,RVP,Textured Laptop Bag,https://assets.ajio.com/medias/sys_master/root/20230602/kgBa/64797fad42f9e729d715e67d/-462329286-black-MODEL.jpg
RT115740742,Thu Jun 15 09:21:21 IST 2023,462364826001,LWOB16171122,8905371649143,Men-Laptop Bags,LEATHER WORLD,1,733.0,Did not like the product,Does not look good on me,RVP,Textured Laptop Bag,https://assets.ajio.com/medias/sys_master/root/20230602/4IKU/6479982cd55b7d0c63434c2e/-462364826-brown-MODEL.jpg
RT115740742,Thu Jun 15 09:21:21 IST 2023,462329286001,LWOB16171120,8905371649167,Men-Laptop Bags,LEATHER WORLD,1,733.0,Did not like the product,Does not look good on me,RVP,Textured Laptop Bag,https://assets.ajio.com/medias/sys_master/root/20230602/kgBa/64797fad42f9e729d715e67d/-462329286-black-MODEL.jpg
RT115740742,Thu Jun 15 09:21:21 IST 2023,462365249001,LWOB16171125,8905371649112,Men-Laptop Bags,LEATHER WORLD,1,878.0,Defective/Damage Product received,Color faded washed out,RVP,Textured Laptop Bag,https://assets.ajio.com/medias/sys_master/root/20230602/LtZr/64799688d55b7d0c63430c46/-462365249-brown-MODEL.jpg
RT115764040,Thu Jun 15 08:40:27 IST 2023,462450381001,LWTP202101,8905372413910,Men-Utility Bags,LEATHER WORLD,1,366.0,Did not like the product,Did not like the product,RVP,Textured Toiletry Pouch,https://assets.ajio.com/medias/sys_master/root/20230602/6SWt/6479a174d55b7d0c63447b53/-462450381-black-MODEL.jpg
RT115757165,Thu Jun 15 08:26:43 IST 2023,462364826001,LWOB16171122,8905371649143,Men-Laptop Bags,LEATHER WORLD,1,733.0,Size/Colour Issue,Size is smaller than expected,RVP,Textured Laptop Bag,https://assets.ajio.com/medias/sys_master/root/20230602/4IKU/6479982cd55b7d0c63434c2e/-462364826-brown-MODEL.jpg
RT115749005,Thu Jun 15 04:34:52 IST 2023,462218089001,LWSB20213015,8905370901662,Men-Fashion Bags,LEATHER WORLD,1,566.0,Size/Colour Issue,Size is smaller than expected,RVP,Leather Messenger Bag with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/lspr/64797d20d55b7d0c633fa2b5/-462218089-brown-MODEL.jpg
RT115709942,Thu Jun 15 01:05:20 IST 2023,462389200001,LWBP19203084,8905372938819,Men-Backpacks,LEATHER WORLD,1,733.0,Did not like the product,Not happy with product quality,RVP,Textured Back Pack with Adjustable Strap,https://assets.ajio.com/medias/sys_master/root/20230602/42Xk/64798c3442f9e729d7179a82/-462389200-multi-MODEL.jpg
